name,n_gih,actual_gih_wr,predicted_gih_wr,residual
Lumbering Worldwagon,22946.0,0.6532729015950492,0.5751754357248637,0.07809746587018551
"Mu Yanling, Wind Rider",11422.0,0.6515496410436,0.5743329054480742,0.07721673559552578
Perilous Snare,20616.0,0.618500194024059,0.5466276627228881,0.07187253130117088
March of the World Ooze,9984.0,0.629707532051282,0.561288099799371,0.06841943225191105
Howlsquad Heavy,20367.0,0.6149162861491628,0.5535601025837033,0.06135618356545958
Gloryheath Lynx,37982.0,0.5950976778474014,0.5372375993750348,0.05786007847236663
The Aetherspark,11020.0,0.6087114337568058,0.553831595638297,0.05487983811850883
Stock Up,63850.0,0.5935787000783085,0.5399378711781048,0.05364082890020372
Draconautics Engineer,20444.0,0.6164644883584426,0.5637306632449964,0.05273382511344615
"Sab-Sunen, Luxa Embodied",12898.0,0.6749883702899674,0.6267444647626372,0.048243905527330155
Burnout Bashtronaut,17457.0,0.5916824196597353,0.5458458864099134,0.045836533249821954
Possession Engine,23201.0,0.6015688978923323,0.5575508899413419,0.04401800795099031
Gastal Thrillseeker,30537.0,0.5972426891967122,0.5562128160797065,0.04102987311700568
Transit Mage,53293.0,0.5892143433471563,0.5484141076362865,0.04080023571086977
"Far Fortune, End Boss",17281.0,0.5926161680458307,0.5518347738032355,0.04078139424259519
The Speed Demon,10184.0,0.6049685781618225,0.5655490504793078,0.039419527682514666
"Loot, the Pathfinder",10738.0,0.6378282734214937,0.5988773783756002,0.03895089504589355
Rangers' Refueler,59723.0,0.5906769586256551,0.5519297328569381,0.03874722576871692
Thopter Fabricator,22621.0,0.5955528049157862,0.5580251302854095,0.03752767463037676
Riptide Gearhulk,6623.0,0.6261512909557603,0.588934870344679,0.037216420611081324
Riverchurn Monument,24896.0,0.6002169023136247,0.5637473556006503,0.03646954671297442
Agonasaur Rex,22045.0,0.6391471989113178,0.6038324043411344,0.03531479457018338
Veteran Beastrider,33708.0,0.5937759582295005,0.5611432100193601,0.032632748210140394
Mindspring Merfolk,25371.0,0.5940246738402113,0.5639663162307796,0.030058357609431652
Cursecloth Wrappings,22450.0,0.5867706013363029,0.556792107020984,0.02997849431531885
Ride's End,92329.0,0.5732976637892753,0.5442054089940433,0.02909225479523192
Quag Feast,23133.0,0.5788267842476117,0.5504274857346799,0.02839929851293177
Broadside Barrage,41983.0,0.5796155586785128,0.5512779467880015,0.028337611890511316
"Sita Varma, Masked Racer",20311.0,0.5993304120919699,0.5710566085034885,0.028273803588481417
Afterburner Expert,20768.0,0.5876829738058552,0.5598187481050008,0.02786422570085445
"Captain Howler, Sea Scourge",16203.0,0.5879775350243782,0.5610519799565667,0.02692555506781147
Gallant Strike,35869.0,0.5704368674900332,0.5439092998567812,0.026527567633252036
Flood the Engine,130929.0,0.5596850201254114,0.5336696330344171,0.02601538709099438
Spin Out,117726.0,0.5708424647061822,0.5453268292508914,0.025515635455290786
Momentum Breaker,41903.0,0.5663079015822257,0.5409307040310006,0.025377197551225028
"Hazoret, Godseeker",7845.0,0.5753983428935627,0.5503297110125257,0.02506863188103703
Spikeshell Harrier,62100.0,0.5910144927536232,0.5660828623958546,0.024931630357768575
Boommobile,17925.0,0.5824267782426779,0.5576672306162869,0.024759547626390987
Haunt the Network,54632.0,0.5950907892810074,0.5710085770851658,0.024082212195841612
Spectacular Pileup,14716.0,0.5574884479478119,0.534192277707256,0.02329617024055597
Pyrewood Gearhulk,7183.0,0.6071279409717388,0.5840384641554456,0.023089476816293253
District Mascot,19064.0,0.5827738145195133,0.5601190708892736,0.02265474363023967
Embalmed Ascendant,31928.0,0.5928651966925582,0.5702565455500398,0.02260865114251842
Road Rage,37017.0,0.5586082070400087,0.5363056959709828,0.02230251106902592
Guardian Sunmare,15203.0,0.5868578570019075,0.5647765975190517,0.022081259482855775
Carrion Cruiser,43695.0,0.5697219361483007,0.5482750252474229,0.021446910900877802
Grim Bauble,120922.0,0.5735598154182034,0.5524270264885658,0.021132788929637658
Engine Rat,117067.0,0.5773189711874397,0.5562061985994761,0.021112772587963624
Explosive Getaway,10431.0,0.5628415300546448,0.5421038292512373,0.02073770080340742
Wreckage Wickerfolk,137962.0,0.5751873704353373,0.5549323160807164,0.02025505435462094
Greasewrench Goblin,40280.0,0.5727408142999006,0.5533955772038426,0.019345237096058066
Pactdoll Terror,126316.0,0.5739019601633998,0.5552878639434528,0.01861409621994703
Thundering Broodwagon,51028.0,0.609096966371404,0.5905141238107705,0.018582842560633472
Voyager Glidecar,11948.0,0.5645296283896887,0.5460352118818909,0.018494416507797817
"Gonti, Night Minister",21453.0,0.575257539738032,0.5567645122168413,0.01849302752119064
Back on Track,45445.0,0.5759489492793487,0.5583188685524499,0.017630080726898756
Demonic Junker,20399.0,0.5663512917299868,0.5487225279426836,0.01762876378730316
Run Over,128001.0,0.570464293247709,0.553299959218333,0.017164334029376005
Greenbelt Guardian,54355.0,0.5791555514672063,0.5633285642268043,0.01582698724040199
Outpace Oblivion,39668.0,0.5503932640919633,0.5350848115101479,0.015308452581815457
Guidelight Synergist,26956.0,0.5520477815699659,0.5370599872430544,0.014987794326911552
Regal Imperiosaur,20652.0,0.5724869262056944,0.5581648581908917,0.014322068014802736
Push the Limit,12529.0,0.5465719530688802,0.5324417617026334,0.014130191366246825
"Sundial, Dawn Tyrant",31835.0,0.5520025129574367,0.5382216692949354,0.013780843662501319
Debris Beetle,21549.0,0.6110260336906586,0.5972979315178955,0.013728102172763101
"Basri, Tomorrow's Champion",14000.0,0.5715,0.5578661923262715,0.01363380767372846
Marauding Mako,30067.0,0.5599494462367379,0.54632016258076,0.01362928365597793
Fang Guardian,46196.0,0.5632089358386008,0.5496491761250047,0.01355975971359602
Spectral Interference,78248.0,0.5613945404355383,0.5478382766024128,0.01355626383312547
Bulwark Ox,13155.0,0.5562143671607753,0.5427556872740066,0.013458679886768743
Memory Guardian,37655.0,0.5625813305005976,0.5493671872725613,0.013214143228036268
Oildeep Gearhulk,6862.0,0.584377732439522,0.571228685093906,0.01314904734561595
Maximum Overdrive,75967.0,0.5604275540695302,0.5474108377019529,0.013016716367577286
Starting Column,54772.0,0.5415540787263565,0.5289419363782081,0.012612142348148447
Marketback Walker,19753.0,0.5656862248772339,0.5530997368592689,0.012586488017964914
Scrounging Skyray,36184.0,0.560330532832191,0.5480530763218882,0.012277456510302875
Intimidation Tactics,23939.0,0.5498141108651156,0.5386041235213438,0.011209987343771766
Beastrider Vanguard,118112.0,0.5614247493904091,0.5506509921912195,0.010773757199189604
Voyager Quickwelder,48517.0,0.5526310365438918,0.5418908726032331,0.010740163940658687
Skyserpent Seeker,48499.0,0.5884038846161777,0.5777440153404473,0.010659869275730371
Gas Guzzler,15525.0,0.5661191626409018,0.5555143166081152,0.010604846032786552
Brightglass Gearhulk,4631.0,0.6061325847549125,0.5960186863178204,0.010113898437092095
Webstrike Elite,20450.0,0.571442542787286,0.5620638501320788,0.009378692655207188
Roadside Blowout,51696.0,0.560662333642835,0.5515514772858182,0.009110856357016806
Skyseer's Chariot,10131.0,0.5499950646530452,0.5410176780439244,0.00897738660912073
Diversion Unit,46167.0,0.5560681872333052,0.5476669923642828,0.008401194869022355
Dredger's Insight,39129.0,0.5704720284188198,0.5621462758726039,0.008325752546215925
Canyon Vaulter,27463.0,0.5470269089320177,0.5387886422505546,0.008238266681463102
Molt Tender,50656.0,0.5714031901452937,0.5631975725409237,0.008205617604369997
Guidelight Pathmaker,32184.0,0.5673315933383047,0.5592471385424495,0.00808445479585529
Pit Automaton,24046.0,0.5391749147467354,0.5315583727204215,0.007616542026313899
Detention Chariot,31648.0,0.5588030839231547,0.5512878842697607,0.007515199653393978
Silken Strength,25678.0,0.5459147908715632,0.5388360234022126,0.007078767469350655
Stampeding Scurryfoot,144723.0,0.5842333284965071,0.5780013017055408,0.00623202679096635
"Caradora, Heart of Alacria",12655.0,0.5781904385618333,0.5723325487143048,0.005857889847528441
Risky Shortcut,37286.0,0.5457007992275921,0.5400665040460366,0.005634295181555449
Aether Syphon,40694.0,0.5565931095493193,0.5511376122713563,0.005455497277963017
Gastal Thrillroller,14187.0,0.5571297666878128,0.5517322029975329,0.005397563690279883
Thunderhead Gunner,107870.0,0.5590340224344118,0.5536827116579649,0.005351310776446905
Bestow Greatness,56564.0,0.5571211371190157,0.5521367962000591,0.004984340918956609
Dracosaur Auxiliary,27121.0,0.5445964381844327,0.5396593957479434,0.004937042436489292
Voyage Home,29426.0,0.5619180316726704,0.5571163020922995,0.00480172958037095
Skycrash,29718.0,0.5462682549296722,0.5414691228488155,0.004799132080856694
Broodheart Engine,42300.0,0.5647281323877068,0.5607793321129965,0.00394880027471034
Clamorous Ironclad,51555.0,0.5343225681311221,0.5304494877584944,0.0038730803726276797
Autarch Mammoth,51803.0,0.5809702140802656,0.5773210328994952,0.0036491811807704
Dune Drifter,22436.0,0.5405152433588875,0.5370450025828927,0.0034702407759947818
Valor's Flagship,6760.0,0.5655325443786983,0.5622788029575234,0.0032537414211748494
Plow Through,40214.0,0.5506788680559009,0.5477514699704268,0.0029273980854741533
Hulldrifter,73154.0,0.5513847499794953,0.5484760572463466,0.0029086927331486434
Marshals' Pathcruiser,45443.0,0.5877912989899434,0.5849660726981728,0.0028252262917706217
"Zahur, Glory's Past",11063.0,0.5701889180150049,0.567908991336124,0.0022799266788808836
"Mendicant Core, Guidelight",12759.0,0.5625832745512971,0.5603232087247181,0.0022600658265790052
Fearless Swashbuckler,11934.0,0.5512820512820513,0.5494621717222485,0.001819879559802784
Fuel the Flames,13339.0,0.5354974135992203,0.5338489810531059,0.0016484325461144644
Trip Up,65418.0,0.5438258583264545,0.5423463469392741,0.0014795113871803878
Skystreak Engineer,109262.0,0.5562409620911204,0.5548048413744601,0.0014361207166603274
Jibbirik Omnivore,97873.0,0.5506319413934384,0.5492339753770747,0.001397966016363661
Fang-Druid Summoner,41044.0,0.5754068804210116,0.5740536831403714,0.001353197280640206
Bounce Off,93895.0,0.5576122264231322,0.5563546185081396,0.0012576079149926311
Howler's Heavy,74006.0,0.5491176391103424,0.5483209343275223,0.0007967047828201235
Boosted Sloop,28062.0,0.5372746062290642,0.5369025145363957,0.00037209169266849695
Wretched Doll,41850.0,0.5491278375149343,0.5488181535122424,0.0003096840026919345
"Chandra, Spark Hunter",10022.0,0.5810217521452804,0.5809451752788696,7.657686641082684e-05
Mutant Surveyor,72807.0,0.5433131429670224,0.5433743383892805,-6.119542225813124e-05
Keen Buccaneer,107729.0,0.5494992063418392,0.5498450549702012,-0.0003458486283619555
Gastal Raider,33557.0,0.5527907739070834,0.5532632729056729,-0.00047249899858947675
Venomsac Lagac,114183.0,0.5573334033963024,0.5579908950183617,-0.000657491622059303
Broadcast Rambler,69368.0,0.5604601545381156,0.5615713415007787,-0.0011111869626631021
Salvation Engine,7061.0,0.5509134683472596,0.5525538005173926,-0.0016403321701329299
Veloheart Bike,85726.0,0.5550358117723911,0.5568308635430135,-0.0017950517706223357
Swiftwing Assailant,24592.0,0.5319209499024072,0.5338686958086244,-0.0019477459062171576
Walking Sarcophagus,44845.0,0.5305608206043038,0.5325274458675661,-0.0019666252632623005
Shefet Archfiend,22568.0,0.5513559021623538,0.5535177566923409,-0.002161854529987184
Scrap Compactor,70329.0,0.5373885594847075,0.5396674313314023,-0.00227887184669473
Syphon Fuel,66905.0,0.544697705702115,0.5470730289218427,-0.0023753232197277763
Endrider Catalyzer,58672.0,0.5357581128988274,0.5381881816540759,-0.002430068755248538
Pothole Mole,120140.0,0.563800566006326,0.5665077863006869,-0.002707220294360879
Sabotage Strategist,36223.0,0.5448471965325898,0.5476590428702962,-0.0028118463377063696
Midnight Mangler,73510.0,0.5386614066113454,0.5420096631672839,-0.0033482565559385113
Hellish Sideswipe,30593.0,0.5413002974536659,0.5448355618048548,-0.0035352643511888937
Streaking Oilgorger,43042.0,0.5391013428744017,0.543273892623678,-0.0041725497492762775
"Lagorin, Soul of Alacria",22952.0,0.5525008713837574,0.5568735464353635,-0.004372675051606101
Tune Up,12412.0,0.5283596519497261,0.5330682473390007,-0.004708595389274595
"Tyrox, Saurid Tyrant",17845.0,0.5330905015410479,0.5378696258211675,-0.004779124280119618
Waxen Shapethief,14065.0,0.5257731958762887,0.5306789194919798,-0.004905723615691082
"Terrian, World Tyrant",42424.0,0.564963228361305,0.5707260256916478,-0.005762797330342795
Guidelight Optimizer,84128.0,0.5426611829593001,0.5493309132257285,-0.006669730266428364
Rocketeer Boostbuggy,27825.0,0.5620844564240791,0.5687628106784316,-0.006678354254352481
Nesting Bot,24102.0,0.5598705501618123,0.5665694757476064,-0.006698925585794102
Chitin Gravestalker,49607.0,0.5360533795633681,0.5428798153308088,-0.006826435767440686
Collision Course,52455.0,0.5395481841578496,0.5464390482598417,-0.0068908641019921335
"Samut, the Driving Force",9617.0,0.5618176146407403,0.5687862277809083,-0.006968613140167945
Broken Wings,73273.0,0.5482647086921513,0.555361201827519,-0.007096493135367754
Thunderous Velocipede,9239.0,0.5747375257062453,0.5819128798008133,-0.007175354094568043
Guidelight Matrix,19704.0,0.5334449857896874,0.5408357499732847,-0.007390764183597298
Deathless Pilot,60556.0,0.5333740669793249,0.5414904636369835,-0.00811639665765862
Elvish Refueler,44086.0,0.5506963661933494,0.5600022196681652,-0.009305853474815828
Cloudspire Coordinator,14230.0,0.5456078706957133,0.5549605210687687,-0.009352650373055438
Grim Javelineer,53027.0,0.5425160767156354,0.5519688363767795,-0.009452759661144117
"Caelorna, Coral Tyrant",13504.0,0.5339899289099526,0.544270041181056,-0.010280112271103481
Hour of Victory,32046.0,0.5521125881545279,0.5626170897197437,-0.010504501565215763
Defend the Rider,34587.0,0.5531847225836297,0.5641929753976047,-0.011008252813974995
Coalstoke Gearhulk,5087.0,0.5517987025751917,0.5630120478185653,-0.011213345243373585
"Aatchik, Emerald Radian",18885.0,0.5806195393169182,0.5918509442134665,-0.01123140489654828
"Winter, Cursed Rider",12801.0,0.554253573939536,0.5654924994407925,-0.011238925501256491
Locust Spray,15274.0,0.5298546549692288,0.5415902147371238,-0.011735559767894976
Nimble Thopterist,92183.0,0.5517177787661499,0.5634632813505573,-0.01174550258440743
Crash and Burn,82587.0,0.5340671049923111,0.5459300090955044,-0.01186290410319324
The Last Ride,5661.0,0.525172231054584,0.5371459397253555,-0.011973708670771521
Rise from the Wreck,27918.0,0.5356759080163336,0.5476590657975118,-0.0119831577811782
Lotusguard Disciple,33980.0,0.5291347851677457,0.5414928287158146,-0.012358043548068909
"Redshift, Rocketeer Chief",9001.0,0.5416064881679813,0.5542183431682333,-0.01261185500025197
Loxodon Surveyor,62074.0,0.5358926442632986,0.5490665469291289,-0.013173902665830295
Air Response Unit,12131.0,0.5129832660126947,0.5262647244090286,-0.013281458396333878
Aetherjacket,27739.0,0.5095713616208226,0.5229505446706364,-0.013379183049813781
Pedal to the Metal,19689.0,0.5114023058560617,0.5257284290263465,-0.01432612317028481
Leonin Surveyor,45129.0,0.5231004453898823,0.5375209404296515,-0.014420495039769166
Ticket Tortoise,38449.0,0.5324715857369502,0.5478377617649853,-0.015366176028035139
Brightfield Glider,22728.0,0.5267511439633932,0.542247478278989,-0.015496334315595828
"Vnwxt, Verbose Host",14306.0,0.5350202712148748,0.5505811327024508,-0.015560861487575961
Lightshield Parry,12114.0,0.5166749215783392,0.5326062539180735,-0.015931332339734317
Unswerving Sloth,17469.0,0.5291659511134009,0.5453361158343781,-0.01617016472097721
Pride of the Road,18234.0,0.5210595590654821,0.5377111452527003,-0.01665158618721818
Migrating Ketradon,135078.0,0.5717881520306786,0.5890187880039295,-0.01723063597325092
Apocalypse Runner,15997.0,0.5330999562417953,0.551122539271598,-0.018022583029802752
Camera Launcher,45785.0,0.5342142623129846,0.5523543287698336,-0.018140066456848958
Wreck Remover,28359.0,0.5249479882929582,0.5432156435645878,-0.018267655271629657
Haunted Hellride,21621.0,0.5286989500948153,0.5475144456241067,-0.018815495529291404
Earthrumbler,43172.0,0.5527425182988974,0.5718404337296629,-0.019097915430765444
Lifecraft Engine,9122.0,0.5164437623328217,0.5362413583116831,-0.019797595978861326
Roadside Assistance,10057.0,0.5271949885651784,0.5470160930306547,-0.019821104465476247
Dynamite Diver,27737.0,0.5281032555791902,0.5480688055862535,-0.019965550007063237
Skybox Ferry,18358.0,0.5059919381196208,0.526170690839565,-0.020178752719944182
Rangers' Aetherhive,34916.0,0.5443063352044908,0.565600092147083,-0.021293756942592168
"Kalakscion, Hunger Tyrant",11179.0,0.516861973342875,0.5382046270027177,-0.02134265365984267
Gilded Ghoda,60703.0,0.5265802349142547,0.5482310219923627,-0.02165078707810808
"Oviya, Automech Artisan",7262.0,0.5298815753236024,0.5515515161123957,-0.021669940788793363
Monument to Endurance,10862.0,0.5146381881789726,0.5363223847678403,-0.021684196588867777
Cloudspire Captain,19858.0,0.5175747809447074,0.5393860436634843,-0.02181126271877687
Burner Rocket,22604.0,0.5141125464519554,0.53593579445134,-0.02182324799938462
Endrider Spikespitter,31389.0,0.5263945968332856,0.5485186638193231,-0.022124066986037527
Hazard of the Dunes,128227.0,0.5657778782939631,0.5882187903084829,-0.02244091201451981
Kickoff Celebrations,32549.0,0.5136870564379858,0.5371308403246982,-0.02344378388671231
Ooze Patrol,26667.0,0.544230697116286,0.568033391469184,-0.023802694352897946
Spotcycle Scouter,15430.0,0.512248865845755,0.5361531527344758,-0.023904286888720816
Boom Scholar,26905.0,0.5324660843709348,0.5575843776831308,-0.02511829331219606
Risen Necroregent,34960.0,0.5373855835240274,0.5625234026083802,-0.025137819084352753
Slick Imitator,23887.0,0.5199062251433835,0.5465739593512344,-0.026667734207850957
Pacesetter Paragon,20835.0,0.5151427885769139,0.5435068217377138,-0.02836403316079994
Adrenaline Jockey,18517.0,0.5099638170329968,0.5384434700792247,-0.028479653046227904
Goblin Surveyor,35080.0,0.516448118586089,0.5452145928877047,-0.02876647430161572
Trade the Helm,18217.0,0.5139704671460723,0.5427952813485295,-0.028824814202457194
Daring Mechanic,24992.0,0.5101232394366197,0.5391147172630725,-0.028991477826452727
Gearseeker Serpent,44114.0,0.5219431473001768,0.5514600048692466,-0.029516857569069854
Ripclaw Wrangler,13490.0,0.5122312824314307,0.541977823880613,-0.029746541449182318
Count on Luck,3318.0,0.49306811332127787,0.5229984945678827,-0.029930381246604854
Prowcatcher Specialist,54775.0,0.5211319032405295,0.5514550446804968,-0.030323141439967283
Glitch Ghost Surveyor,29533.0,0.5094978498628653,0.5407305189326217,-0.031232669069756414
Magmakin Artillerist,39241.0,0.504293978237048,0.5373533882011062,-0.033059409964058206
"Kolodin, Triumph Caster",6495.0,0.5119322555812164,0.545700318593407,-0.0337680630121906
Lightwheel Enhancements,6206.0,0.4896873992910087,0.5240259384669568,-0.03433853917594809
Gastal Blockbuster,21925.0,0.5082326111744584,0.5429241233735866,-0.03469151219912825
Brightfield Mustang,18433.0,0.501980144306407,0.5366979648460294,-0.03471782053962236
Cryptcaller Chariot,10784.0,0.5164132047477745,0.5532027462521408,-0.03678954150436631
"Mimeoplasm, Revered One",3987.0,0.5028843742162027,0.5403800831510737,-0.037495708934870975
Reckless Velocitaur,8252.0,0.49139602520601067,0.5300748067561152,-0.03867878155010451
"Daretti, Rocketeer Engineer",6284.0,0.5232336091661363,0.5626264614718444,-0.039392852305708104
Rover Blades,10704.0,0.4953288490284006,0.5351597084686731,-0.03983085944027254
Interface Ace,24890.0,0.4956609079951788,0.5369370117272413,-0.041276103732062475
Wickerfolk Indomitable,10940.0,0.49716636197440583,0.5385945625142309,-0.041428200539825044
Cloudspire Skycycle,13305.0,0.501315295001879,0.5442646527727327,-0.042949357770853736
Alacrian Jaguar,23149.0,0.5033046783878353,0.5465200318825401,-0.043215353494704734
Spire Mechcycle,17371.0,0.49858960336192504,0.5471737835380925,-0.0485841801761675
Spell Pierce,2650.0,0.4962264150943396,0.5462143879511245,-0.04998797285678491
Racers' Scoreboard,2339.0,0.4805472424112869,0.5334361433497998,-0.05288890093851295
Stall Out,19750.0,0.48850632911392405,0.5436756787989501,-0.055169349685026015
Alacrian Armory,5521.0,0.4669443941314979,0.5322753905437128,-0.06533099641221485
"Ketramose, the New Dawn",511.0,0.4794520547945205,0.549209992575945,-0.06975793778142453
Full Throttle,1626.0,0.4489544895448955,0.5310045276973184,-0.08205003815242295
Repurposing Bay,848.0,0.4563679245283019,0.5388259075458162,-0.08245798301751428
Point the Way,2639.0,0.4262978400909435,0.538085696656895,-0.11178785656595147
